name;kcal;protein;carbs;fat;fiber
Arroz integral cozido;1.24;0.026;0.01;0.258;0.027
Arroz integral cru;3.6;0.073;0.019;0.775;0.048
Arroz tipo 1 cozido;1.28;0.025;0.002;0.281;0.016
Arroz tipo 1 cru;3.58;0.072;0.003;0.7879999999999999;0.016
Arroz tipo 2 cozido;1.3;0.026;0.004;0.282;0.011
Arroz tipo 2 cru;3.58;0.072;0.003;0.789;0.017
Aveia flocos crua;3.94;0.139;0.085;0.6659999999999999;0.091
Biscoito doce maisena;4.43;0.081;0.12;0.752;0.021
Biscoito doce recheado com chocolate;4.72;0.064;0.196;0.705;0.03
Biscoito doce recheado com morango;4.71;0.057;0.196;0.71;0.015
Biscoito doce wafer recheado de chocolate;5.02;0.0559999999999999;0.247;0.675;0.018
Biscoito doce wafer recheado de morango;5.13;0.045;0.264;0.674;0.008
Biscoito salgado cream cracker;4.32;0.1009999999999999;0.144;0.687;0.025
Bolo mistura para;4.19;0.062;0.061;0.847;0.017
Bolo pronto aipim;3.24;0.044;0.127;0.479;0.0069999999999999
Bolo pronto chocolate;4.1;0.062;0.185;0.547;0.0139999999999999
Bolo pronto coco;3.33;0.057;0.113;0.523;0.011
Bolo pronto milho;3.11;0.048;0.124;0.451;0.0069999999999999
Canjica branca crua;3.58;0.072;0.01;0.7809999999999999;0.055
Canjica com leite integral;1.12;0.024;0.012;0.236;0.012
Cereais milho flocos com sal;3.7;0.073;0.016;0.8079999999999999;0.053
Cereais milho flocos sem sal;3.63;0.069;0.012;0.804;0.018
Cereais mingau milho infantil;3.94;0.064;0.011;0.873;0.032
Cereais mistura para vitamina trigo cevada e aveia;3.81;0.089;0.021;0.816;0.05
Cereal matinal milho;3.65;0.072;0.01;0.838;0.0409999999999999
Cereal matinal milho açúcar;3.77;0.047;0.0069999999999999;0.888;0.021
Creme de arroz pó;3.86;0.07;0.012;0.8390000000000001;0.011
Creme de milho pó;3.33;0.048;0.016;0.861;0.037
Curau milho verde;0.78;0.024;0.016;0.139;0.005
Curau milho verde mistura para;4.02;0.022;0.134;0.7979999999999999;0.025
Farinha de arroz enriquecida;3.63;0.013;0.003;0.855;0.006
Farinha de centeio integral;3.36;0.125;0.018;0.733;0.155
Farinha de milho amarela;3.51;0.072;0.015;0.7909999999999999;0.055
Farinha de rosca;3.71;0.114;0.015;0.758;0.048
Farinha de trigo;3.6;0.098;0.0139999999999999;0.7509999999999999;0.023
Farinha láctea de cereais;4.15;0.119;0.0579999999999999;0.778;0.019
Lasanha massa fresca cozida;1.64;0.0579999999999999;0.012;0.325;0.016
Lasanha massa fresca crua;2.2;0.07;0.013;0.451;0.016
Macarrão instantâneo;4.36;0.088;0.172;0.624;0.0559999999999999
Macarrão trigo cru;3.71;0.1;0.013;0.779;0.0289999999999999
Macarrão trigo cru com ovos;3.71;0.103;0.02;0.7659999999999999;0.023
Milho amido cru;3.61;0.006;1.0000000000000001e-07;0.871;0.0069999999999999
Milho fubá cru;3.53;0.072;0.019;0.789;0.047
Milho verde cru;1.38;0.066;0.006;0.286;0.039
Milho verde enlatado drenado;0.98;0.032;0.024;0.171;0.046
Mingau tradicional pó;3.73;0.006;0.004;0.893;0.009
Pamonha barra para cozimento pré-cozida;1.71;0.026;0.048;0.307;0.024
Pão aveia forma;3.43;0.124;0.057;0.596;0.06
Pão de soja;3.09;0.113;0.036;0.565;0.057
Pão glúten forma;2.53;0.12;0.027;0.441;0.025
Pão milho forma;2.92;0.083;0.031;0.564;0.043
Pão trigo forma integral;2.53;0.094;0.037;0.499;0.069
Pão trigo francês;3.0;0.08;0.031;0.586;0.023
Pão trigo sovado;3.11;0.084;0.0279999999999999;0.615;0.024
Pastel de carne cru;2.89;0.107;0.088;0.42;0.01
Pastel de carne frito;3.88;0.1009999999999999;0.201;0.4379999999999999;0.01
Pastel de queijo cru;3.08;0.099;0.096;0.4589999999999999;0.011
Pastel de queijo frito;4.22;0.087;0.2269999999999999;0.481;0.009
Pastel massa crua;3.1;0.069;0.055;0.574;0.0139999999999999
Pastel massa frita;5.7;0.06;0.409;0.493;0.013
Pipoca com óleo de soja sem sal;4.48;0.099;0.159;0.703;0.143
Polenta pré-cozida;1.03;0.023;0.003;0.233;0.024
Torrada pão francês;3.77;0.105;0.033;0.746;0.034
Abóbora cabotian cozida;0.48;0.0139999999999999;0.0069999999999999;0.108;0.025
Abóbora cabotian crua;0.39;0.017;0.005;0.084;0.022
Abóbora menina brasileira crua;0.14;0.006;1.0000000000000001e-07;0.033;0.012
Abóbora moranga crua;0.12;0.01;0.001;0.027;0.017
Abóbora moranga refogada;0.29;0.004;0.008;0.06;0.015
Abóbora pescoço crua;0.24;0.0069999999999999;0.001;0.061;0.023
Abobrinha italiana cozida;0.15;0.011;0.002;0.03;0.016
Abobrinha italiana crua;0.19;0.011;0.001;0.043;0.0139999999999999
Abobrinha italiana refogada;0.24;0.011;0.008;0.042;0.0139999999999999
Abobrinha paulista crua;0.31;0.006;0.001;0.079;0.026
Acelga crua;0.21;0.0139999999999999;0.001;0.046;0.011
Agrião cru;0.17;0.027;0.002;0.023;0.021
Aipo cru;0.19;0.008;0.001;0.043;0.01
Alface americana crua;0.09;0.006;0.001;0.017;0.01
Alface crespa crua;0.11;0.013;0.002;0.017;0.018
Alface lisa crua;0.14;0.017;0.001;0.024;0.023
Alface roxa crua;0.13;0.009;0.002;0.025;0.02
Alfavaca crua;0.29;0.027;0.005;0.052;0.0409999999999999
Alho cru;1.13;0.07;0.002;0.239;0.043
Alho-poró cru;0.32;0.0139999999999999;0.001;0.069;0.025
Almeirão cru;0.18;0.018;0.002;0.033;0.026
Almeirão refogado;0.65;0.017;0.048;0.057;0.034
Batata baroa cozida;0.8;0.009;0.002;0.1889999999999999;0.018
Batata baroa crua;1.01;0.01;0.002;0.24;0.021
Batata doce cozida;0.77;0.006;0.001;0.184;0.022
Batata doce crua;1.18;0.013;0.001;0.282;0.026
Batata frita tipo chips industrializada;5.43;0.0559999999999999;0.366;0.512;0.025
Batata inglesa cozida;0.52;0.012;1.0000000000000001e-07;0.119;0.013
Batata inglesa crua;0.64;0.018;1.0000000000000001e-07;0.147;0.012
Batata inglesa frita;2.67;0.05;0.131;0.356;0.081
Batata inglesa sauté;0.68;0.013;0.009;0.141;0.0139999999999999
Berinjela cozida;0.19;0.0069999999999999;0.001;0.045;0.025
Berinjela crua;0.2;0.012;0.001;0.044;0.0289999999999999
Beterraba cozida;0.32;0.013;0.001;0.072;0.019
Beterraba crua;0.49;0.019;0.001;0.111;0.034
Biscoito polvilho doce;4.38;0.013;0.122;0.805;0.012
Brócolis cozido;0.25;0.021;0.005;0.044;0.034
Brócolis cru;0.25;0.036;0.003;0.04;0.0289999999999999
Cará cozido;0.78;0.015;0.001;0.1889999999999999;0.026
Cará cru;0.96;0.023;0.001;0.23;0.073
Caruru cru;0.34;0.032;0.006;0.06;0.045
Catalonha crua;0.24;0.019;0.003;0.048;0.02
Catalonha refogada;0.63;0.02;0.048;0.048;0.037
Cebola crua;0.39;0.017;0.001;0.089;0.022
Cebolinha crua;0.2;0.019;0.004;0.034;0.036
Cenoura cozida;0.3;0.008;0.002;0.067;0.026
Cenoura crua;0.34;0.013;0.002;0.077;0.032
Chicória crua;0.14;0.011;0.001;0.0289999999999999;0.022
Chuchu cozido;0.19;0.004;1.0000000000000001e-07;0.048;0.01
Chuchu cru;0.17;0.0069999999999999;0.001;0.0409999999999999;0.013
Coentro folhas desidratadas;3.09;0.209;0.104;0.48;0.373
Couve manteiga crua;0.27;0.0289999999999999;0.005;0.043;0.031
Couve manteiga refogada;0.9;0.017;0.066;0.087;0.057
Couve-flor crua;0.23;0.019;0.002;0.045;0.024
Couve-flor cozida;0.19;0.012;0.003;0.039;0.021
Espinafre Nova Zelândia cru;0.16;0.02;0.002;0.026;0.021
Espinafre Nova Zelândia refogado;0.67;0.027;0.054;0.042;0.025
Farinha de mandioca crua;3.61;0.016;0.003;0.879;0.064
Farinha de mandioca torrada;3.65;0.012;0.003;0.892;0.065
Farinha de puba;3.6;0.016;0.005;0.873;0.042
Fécula de mandioca;3.31;0.005;0.003;0.8109999999999999;0.006
Feijão broto cru;0.39;0.042;0.001;0.078;0.02
Inhame cru;0.97;0.021;0.002;0.2319999999999999;0.017
Jiló cru;0.27;0.0139999999999999;0.002;0.062;0.048
Jurubeba crua;1.26;0.044;0.039;0.231;0.239
Mandioca cozida;1.25;0.006;0.003;0.301;0.016
Mandioca crua;1.51;0.011;0.003;0.362;0.019
Mandioca farofa temperada;4.06;0.021;0.091;0.8029999999999999;0.078
Mandioca frita;3.0;0.0139999999999999;0.1119999999999999;0.503;0.019
Manjericão cru;0.21;0.02;0.004;0.036;0.033
Maxixe cru;0.14;0.0139999999999999;0.001;0.027;0.022
Mostarda folha crua;0.18;0.021;0.002;0.032;0.019
Nhoque batata cozido;1.81;0.059;0.019;0.368;0.018
Nabo cru;0.18;0.012;0.001;0.0409999999999999;0.026
Palmito juçara em conserva;0.23;0.018;0.004;0.043;0.032
Palmito pupunha em conserva;0.29;0.025;0.005;0.055;0.026
Pão de queijo assado;3.63;0.051;0.246;0.342;0.006
Pão de queijo cru;2.95;0.036;0.14;0.385;0.01
Pepino cru;0.1;0.009;1.0000000000000001e-07;0.02;0.011
Pimentão amarelo cru;0.28;0.012;0.004;0.06;0.019
Pimentão verde cru;0.21;0.011;0.002;0.049;0.026
Pimentão vermelho cru;0.23;0.01;0.001;0.055;0.016
Polvilho doce;3.51;0.004;1.0000000000000001e-07;0.868;0.002
Quiabo cru;0.3;0.019;0.003;0.064;0.046
Rabanete cru;0.14;0.0139999999999999;0.001;0.027;0.022
Repolho branco cru;0.17;0.009;0.001;0.039;0.019
Repolho roxo cru;0.31;0.019;0.001;0.072;0.02
Repolho roxo refogado;0.42;0.018;0.012;0.076;0.018
Rúcula crua;0.13;0.018;0.001;0.022;0.017
Salsa crua;0.33;0.033;0.006;0.057;0.019
Seleta de legumes enlatada;0.57;0.034;0.004;0.127;0.031
Serralha crua;0.3;0.027;0.0069999999999999;0.049;0.035
Taioba crua;0.34;0.0289999999999999;0.009;0.054;0.045
Tomate com semente cru;0.15;0.011;0.002;0.031;0.012
Tomate extrato;0.61;0.024;0.002;0.15;0.0279999999999999
Tomate molho industrializado;0.38;0.0139999999999999;0.009;0.077;0.031
Tomate purê;0.28;0.0139999999999999;1.0000000000000001e-07;0.069;0.01
Tomate salada;0.21;0.008;1.0000000000000001e-07;0.051;0.023
Vagem crua;0.25;0.018;0.002;0.053;0.024
